,0,1,2,3,4,description,5,6,7,8,9,10,11,12,13,14
???,2020.0,,,,,??????????????????????????????????????????????2020????????????4300???,,,,,,,,,,
???,2025.0,2011.0,,,,?????????????2011?1?9???????2025??????,,,,,,,,,,
???,1970.0,,,,,???????????????????????????????????????1970?????????????,,,,,,,,,,
???,1990.0,,,,,????????????????????????????????????????????????????1990?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2008.0,,,,,?????????????????????????????????????????????????.????-??????????????????.????-????????????????????????????.????-????????????????????????????????????????????????2008?????????????????2008?12???,,,,,,,,,,
???,2008.0,,,,,???????2008?7?????????????????,,,,,,,,,,
???????,1813.0,,,,,?????????????????????????1813??????????????????????????????????,,,,,,,,,,
???????,1947.0,1984.0,1989.0,,,????????1947???????1984??????????????1989?????,,,,,,,,,,
????,1920.0,,,,,???????????????????????Malysyakkaw?????????????????????????????????????????????????????????????????????1920??????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1709.0,,,,, ???1709????????????????,,,,,,,,,,
????,1909.0,,,,,????????????????????????? ??????????????????????????????????????????????????????????1909?????????????????????????????????????????????,,,,,,,,,,
?????,1624.0,,,,,?????????1624?????????????????????????????,,,,,,,,,,
?????,1624.0,,,,,1624??????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1661.0,,,,,1661?4??????????????????????????????????????????????,,,,,,,,,,
?????,38.0,,,,,?????9???????????????????????????38??????,,,,,,,,,,
?????,1664.0,,,,,????????????1664????,,,,,,,,,,
?????,1684.0,,,,,1684?????????????,,,,,,,,,,
?????,23.0,,,,,????????????????????23????????????????????????,,,,,,,,,,
?????,41.0,,,,,???41??????????????????????????????????????????????????????,,,,,,,,,,
?????,3.0,,,,,???3???????????????????????????????????????????????????,,,,,,,,,,
?????,11.0,,,,,???????????????????????????????????????11?????????????????????????????????????,,,,,,,,,,
?????,1895.0,,,,,1895?4????????????????????,,,,,,,,,,
?????,1895.0,,,,,5???????????????????????????????????????,,,,,,,,,,
?????,1895.0,,,,,6????????????????????????????????????????,,,,,,,,,,
?????,1895.0,,,,,10???????,,,,,,,,,,
?????,1895.0,,,,,?????????????????????????1895?10?20???????????????????,,,,,,,,,,
?????,1900.0,,,,,????????1900?11?29????????????????????????????,,,,,,,,,,
?????,1919.0,,,,,1919?4?1????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????31??????????,,,,,,,,,,
?????,1920.0,,,,,1920?????????????31?????????????????????????????????????????????????,,,,,,,,,,
?????,1940.0,,,,,?????????????1936?1940????????????????????????????????????????,,,,,,,,,,
?????,1941.0,1980.0,,,,1941?????????????????????????????????????????????????1980??????,,,,,,,,,,
?????,1930.0,,,,,?????1930?????????????????,,,,,,,,,,
?????,1940.0,,,,,1940?????????????????????????????????????,,,,,,,,,,
?????,1945.0,,,,,1945?????,,,,,,,,,,
?????,1945.0,,,,,????????????????????????????11?9???????????????,,,,,,,,,,
?????,1946.0,,,,,????????????????????1946?1?7????????????????,,,,,,,,,,
?????,1968.0,,,,,1968???????????????????????????????????????????,,,,,,,,,,
?????,2009.0,2010.0,,,,2009?6?29??????????????????????????????2010?12?25???????,,,,,,,,,,
?????,2015.0,,,,,2015????????????????????????????????????????????,,,,,,,,,,
????????????,1898.0,,,,,???????????????????????????????1898??????????,,,,,,,,,,
????????????,2000.0,,,,,????????????????2000?5?31??????,,,,,,,,,,
????????????,1910.0,,,,,????????????????????????????1910??????,,,,,,,,,,
????????????,1910.0,,,,,????? ???4?????????????????????????????????????????????????,,,,,,,,,,
????????????,1910.0,,,,,?????????????8?????????????????????????????????????????????????????,,,,,,,,,,
????????????,1952.0,,,,,????????????????????????????????????????????????????1952??1959???????????????,,,,,,,,,,
????????????,2000.0,2000.0,,,,2000????????????????????????????????9?4????????????????????????,,,,,,,,,,
????????????,2008.0,2007.0,,,,???????????????????2007?5?7?????2008?????,,,,,,,,,,
????????????,2009.0,,,,,????????????2009?4?30??????????????,,,,,,,,,,
????????????,2009.0,,,,,?????????12?5????????????????????????????????????????????????,,,,,,,,,,
????????????,2009.0,,,,,????????????????5?????????????????????????????,,,,,,,,,,
????????????,2003.0,2008.0,,,,????2003?11????????2008?????,,,,,,,,,,
????????,1921.0,,,,,????1921?2?8??????????????????????????????????????,,,,,,,,,,
????????,1945.0,,,,,???1945????????????????,,,,,,,,,,
????????,1994.0,,,,,1994????????????????????????,,,,,,,,,,
????????,1994.0,,,,,?????????1994???????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1994.0,,,,,10?8??????????????????????????24????????????????????15??????????24??????????????????????????????????????????????????????????24???????????????????????,,,,,,,,,,
????????,1999.0,,,,,1999???????????????????????????????????????????,,,,,,,,,,
????????,1999.0,,,,, 1999??????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,2006.0,,,,,?????????????????2006?11?17???????????600???11????????????????????????????????????????,,,,,,,,,,
????????,30.0,,,,, ???????? ??????30??????????? ????????????????????,,,,,,,,,,
????????,50.0,,,,,???????????????????????????50????????????????????,,,,,,,,,,
????????,50.0,,,,,5?29???????????????84?,,,,,,,,,,
????????,1960.0,,,,,????2008???? ????????? ?1960??????????424???????????,,,,,,,,,,
????????,2009.0,,,,,??????????????????? ??2009??????,,,,,,,,,,
????????,2013.0,2013.0,2013.0,,,2013/10/05 ????????? ??????????????? 2013-10-12 ?????????????????????????? 2013-10-13 ??????????????????????????? 2013-11-01~03 ??????????Morning without Sunrise? 2013-11-09 ??????-?????????? ?????????? ??????? ?????????????????? 2013-12-11 2013?????????Albie Sachs?????? Albie Sachs ???????????? Kenji Yoshino??????????? ???????????????????? 2014-03-08 ??????????????? 2014-04-09 ??David Kilgour????8??? (4??) ??David Kilgour ?????? 2014-05-01 ??????????? 2014-05-17 ??????? (05?17?) ?? ??????,,,,,,,,,,
????????,60.0,,,,,    ?????60??????,,,,,,,,,,
????????,1998.0,,,,,??????????????????????????1998?,,,,,,,,,,
????,1938.0,,,,,?????????1938????????????????????????????????200????????????????????????????????????????????,,,,,,,,,,
????,1934.0,,,,,1934?????????????????????????????????????????????,,,,,,,,,,
????,1935.0,1938.0,,,,?????1935????????????????????1938?6?10??????????,,,,,,,,,,
????,1950.0,,,,,???????????????????????1950??????????,,,,,,,,,,
?????????,1846.0,,,,,????????????????????1846???????????,,,,,,,,,,
?????????,1985.0,2011.0,2013.0,,,??????1985???????????????2011??2012??????????2013?12?11?????,,,,,,,,,,
????,1970.0,1981.0,,,,????????????????1970??????????????1981??????????????????????????????????????????,,,,,,,,,,
????,1983.0,,,,,1983???????????????????????????????????????,,,,,,,,,,
????,1984.0,,,,,1984???????????????????????????????????????????????????????????????,,,,,,,,,,
????,6.0,,,,,??????????????????6???????????????????????????????????????????????????????????????,,,,,,,,,,
????,1281.0,,,,,?????????????????????????????????1281???????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1366.0,,,,,?1366??????????????????????,,,,,,,,,,
????,1370.0,1384.0,,,,1370???????????????????????????????????????????1384???????????,,,,,,,,,,
????,1563.0,,,,,1563?????????????????????,,,,,,,,,,
????,1622.0,,,,,?????1622????????????????,,,,,,,,,,
????,1368.0,,,,,1368?????????????????????????????????????????,,,,,,,,,,
????,1371.0,,,,,1371????????????????????,,,,,,,,,,
????,1387.0,,,,,1387?????????,,,,,,,,,,
????,1392.0,,,,,1392??????,,,,,,,,,,
????,1563.0,,,,,1563??????????,,,,,,,,,,
????,1604.0,,,,,1604?8?7?????????????????????????????????,,,,,,,,,,
????,1604.0,,,,,1604?12?15??????????????????????,,,,,,,,,,
????,1622.0,,,,,1622?????????????????????????????Cornelis Reijersen???600???????????????????????,,,,,,,,,,
????,1624.0,,,,,1624??????????????????????????????????,,,,,,,,,,
????,1600.0,,,,,16????????????????????????????????????????Pescadores???Pescado???????????Pescadores???????????????,,,,,,,,,,
????,1604.0,,,,,1604?????????????????Wijbrant Van Waerwijck????????????????????,,,,,,,,,,
????,1622.0,,,,,1622?????????????????????????????????????????????????????,,,,,,,,,,
????,1623.0,,,,,1623?11????????????????????????????????????????????????????????,,,,,,,,,,
????,1661.0,,,,,1661?????????????????????????????????????????????,,,,,,,,,,
????,1664.0,,,,,1664??????????,,,,,,,,,,
????,40.0,,,,,?????1622???????????????40?????????,,,,,,,,,,
????,1665.0,,,,,1665?????????????????????????????????????????????,,,,,,,,,,
????,1680.0,,,,,1680?10??????????????????????????????????????????????????????????,,,,,,,,,,
????,1681.0,,,,,1681?????????????????????????????,,,,,,,,,,
????,1681.0,,,,,???????6??????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1682.0,,,,,1682?10?28?????????????????,,,,,,,,,,
????,1683.0,,,,,1683?6?14???????????????????3??????300????????????????,,,,,,,,,,
????,1727.0,,,,,1727????????????????????????????????????????????,,,,,,,,,,
????,1887.0,,,,,1887???????????????????????????????????????????????,,,,,,,,,,
????,1885.0,1885.0,,,,1885?????????????????????????6??????????????????????????????,,,,,,,,,,
????,1886.0,,,,,1886???????????????????????????????,,,,,,,,,,
????,1895.0,,,,,1895????????????????????????????????????????????????,,,,,,,,,,
????,1920.0,,,,,1920?????????????????????????????????????????????????,,,,,,,,,,
????,1926.0,1945.0,,,,1926?????????????1945????????????,,,,,,,,,,
?????,1694.0,,,,,1694????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1700.0,1730.0,1774.0,,,1700??????????????????????????????????????????????????????????1730??????1774???,,,,,,,,,,
?????,1837.0,,,,,1837?????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1867.0,,,,,1867??????????????????????????????????????????????????????????,,,,,,,,,,
?????,1905.0,,,,,1905?4????????????????????????????????????????????,,,,,,,,,,
?????,1915.0,,,,,1915?3?????????????????????,,,,,,,,,,
?????,1921.0,,,,,1921?3????????????????????????????????????????????,,,,,,,,,,
?????,2010.0,,,,,2010?3?31????????????????????????????????????????????????????????????????????????????????????????3???????????????????????????????????????????,,,,,,,,,,
?????,2008.0,,,,,??????????????????2008?7?11?????????????????????????????????????????,,,,,,,,,,
?????,2011.0,,,,,?2011?4?21?????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,39.0,49.0,,,,?1?-???????????????39? (1700) ???49? (1710),,,,,,,,,,
?????,49.0,53.0,,,,?2?-????:?????49? (1710) ???53? (1788),,,,,,,,,,
?????,53.0,,,,,???????53???,,,,,,,,,,
?????,53.0,60.0,9.0,,,?3?-????:?????53? (1788) ???60?-??9?(1804)?,,,,,,,,,,
?????,60.0,9.0,4.0,,,?4?-???? :?????60? (1795) -??9? (1804) ????4? ( 1824),,,,,,,,,,
?????,30.0,4.0,,,,??30? (1765) ?????4???,,,,,,,,,,
?????,4.0,7.0,,,,?5?-???? :?????4? (1824) ???7? (1857),,,,,,,,,,
?????,8.0,7.0,,,,??8? (1803) ?????7? (1857) ??,,,,,,,,,,
?????,7.0,3.0,,,,?6?-????:?????7? (1857) ???3? (1877),,,,,,,,,,
?????,13.0,3.0,,,,??13? (1808) ?????3? (1877) ??,,,,,,,,,,
?????,3.0,10.0,,,,?7?-????:?????3? (1877) ???10? (1884),,,,,,,,,,
?????,29.0,10.0,,,,??29? (1849)?????10???,,,,,,,,,,
?????,10.0,43.0,26.0,,,?8?-????:?????10? (1884) ???43? (??26??1900),,,,,,,,,,
?????,4.0,26.0,,,,??4? (1854) ?????26???,,,,,,,,,,
?????,43.0,12.0,12.0,,,?9?-????:?????43? (1900) ???12? (??12??1923),,,,,,,,,,
?????,16.0,12.0,,,,??16? (1890)?????12???,,,,,,,,,,
?????,13.0,13.0,60.0,,,?10?-????:?????13? (??13??1924) ???60? (1971),,,,,,,,,,
?????,24.0,60.0,,,,??24? (1898)????? ?????60???,,,,,,,,,,
?????,60.0,76.0,,,,?11?-??????????60? (1971) ???76?(1987),,,,,,,,,,
?????,11.0,76.0,,,,??11? (1922) ???????????76???,,,,,,,,,,
?????,76.0,82.0,,,,?12?-??????????76? (1987) ???82? (1993),,,,,,,,,,
?????,22.0,82.0,,,,??22? (1946) ???????????82???,,,,,,,,,,
?????,82.0,83.0,,,,?13?-??????????82? (1993) ???83? (1994),,,,,,,,,,
?????,92.0,,,,,???????????92? (2003) ??,,,,,,,,,,
?????,85.0,93.0,,,,?14?-??????????85? (1996) ???93? (2004),,,,,,,,,,
?????,10.0,98.0,,,,?? ?????10? (1921)?????98???,,,,,,,,,,
?????,93.0,,,,,?15?-????????????????93? (2004) ??,,,,,,,,,,
?????,18.0,,,,,??18? (1943) ????? ???????????????????,,,,,,,,,,
?????,200.0,,,,,??????????????????????????????????????????????????200????,,,,,,,,,,
?????,1913.0,,,,,?????????????????????????????????????(1913?)??????????????????????????????????????????????????????????????????????????????????????????????????????(??)??????????,,,,,,,,,,
???????,1836.0,,,,,??????????????????????(??1836?)???????????????????,,,,,,,,,,
???????,1959.0,,,,,???????????1959?????????????????????,,,,,,,,,,
???????,1959.0,,,,,1959??????? ?????????????????????????????????250????140??????120???????20????????????????????????????????????????????????????????????,,,,,,,,,,
???????,1959.0,1963.0,,,,1959??????????????????????????????1963?2?4???????????????????,,,,,,,,,,
???????,1963.0,,,,,??????5?15???????????????????,,,,,,,,,,
????,1893.0,,,,,?????????????????1893?????????,,,,,,,,,,
????,1985.0,,,,,1985?????????????????,,,,,,,,,,
????,1997.0,,,,,"1997?<???????>??????????,??????????",,,,,,,,,,
????,1661.0,,,,,??1661?12?????????????????????????????????????????????,,,,,,,,,,
????,1683.0,,,,,1683????????????????????????????????????????,,,,,,,,,,
????,1850.0,,,,,????????????????????????????????????????????????1850??,,,,,,,,,,
????,1854.0,1854.0,,,,1854???????????????????8????????,,,,,,,,,,
????,1855.0,,,,,1855??????????????????????????????????????????,,,,,,,,,,
????,1862.0,,,,,?????1862??1893??1949??1982??1996????????????,,,,,,,,,,
????,1899.0,,,,,????1899????????,,,,,,,,,,
????,2001.0,,,,,???. ????????????. ???: ????????????. 2001?11?. ISBN 957-30880-4-5.,,,,,,,,,,
?????,1985.0,,,,,???1985?8?19??????????????????????????,,,,,,,,,,
?????,1780.0,,,,,??????????? (1780?)??????,,,,,,,,,,
?????,2009.0,,,,,??????????????2009?????????????????????????????????,,,,,,,,,,
?????,2015.0,,,,,?????3????0~999???????????ICash???????????????????????????????????????????????1~400??????8????????2015?7?1????????10?????????????(1~700?),,,,,,,,,,
?????,2014.0,2015.0,,,,?????????????????????????2014?7?27???????????????????2015?7?8??????????????????????????????????,,,,,,,,,,
?????,1905.0,,,,,1905?5?15????????,,,,,,,,,,
?????,1905.0,,,,,6?10???????????????,,,,,,,,,,
?????,1908.0,,,,,1908?4?21??????????,,,,,,,,,,
?????,1908.0,,,,,10?24??????????????????????????????????,,,,,,,,,,
?????,1909.0,,,,,1909?1?30?????????,,,,,,,,,,
?????,1911.0,,,,,1911?8?30????????????????,,,,,,,,,,
?????,1917.0,,,,,1917?3?21?????????????????????,,,,,,,,,,
?????,1923.0,,,,,1923?4?19?????????????????????????????????,,,,,,,,,,
?????,1925.0,,,,,1925?6?1?????????????,,,,,,,,,,
?????,1926.0,,,,,1926?4?10????????????????????,,,,,,,,,,
?????,1935.0,,,,,1935?4?21????????????,,,,,,,,,,
?????,1944.0,,,,,1944????????????,,,,,,,,,,
?????,1950.0,,,,,1950?10?10??????????????,,,,,,,,,,
?????,1970.0,,,,,1970?7?6??????????????????????????,,,,,,,,,,
?????,1978.0,,,,,1978?8?15???????EMU100????????????????,,,,,,,,,,
?????,1986.0,,,,,1986?8?5???????????????????,,,,,,,,,,
?????,1995.0,,,,,1995???????????,,,,,,,,,,
?????,1999.0,,,,,1999?9?21????????????,,,,,,,,,,
?????,2001.0,,,,,2001?3?12????????????????????????????3?4?,,,,,,,,,,
?????,2002.0,,,,,2002?8?9?2051A??????????????????????,,,,,,,,,,
?????,2005.0,,,,,2005?5?15????????????????????,,,,,,,,,,
?????,2005.0,,,,,11?5???????921?????????,,,,,,,,,,
?????,2008.0,,,,,2008?2?25???????????????????,,,,,,,,,,
?????,2012.0,,,,,2012?9?28?????????????,,,,,,,,,,
?????,2014.0,,,,,2014?4?29????????????????????,,,,,,,,,,
?????,2014.0,,,,,2014?7?27????????????BRT??????????????,,,,,,,,,,
?????,2015.0,,,,,2015?6?30?????????,,,,,,,,,,
?????,2015.0,,,,,2015?7?8???BRT???????????????????????BRT????300?305?306???????,,,,,,,,,,
?????,2015.0,,,,,2015?10?15????????????????280???271???282???273??288??283?????????????,,,,,,,,,,
?????,2016.0,,,,,"2016?4?21?????????????????,???????",,,,,,,,,,
?????,1889.0,,,,,??????????????????????????????????????????????????????1889???????????????????????????????,,,,,,,,,,
?????,1777.0,1779.0,,,,????????1777????????????????????????????????????????????????<???>????????????????????????1779???,,,,,,,,,,
